Id,PredictedSalePrice
1461,120100.813
1462,139898.2083
1463,202611.4146
1464,199859.8714
1465,192059.2043
1466,205473.0195
1467,153964.1315
1468,184561.2915
1469,169078.2812
1470,118559.9488
1471,198332.7227
1472,130116.4301
1473,113813.5791
1474,183570.7359
1475,113497.1094
1476,280204.9317
1477,193256.1678
1478,210205.6737
1479,223853.3278
1480,320047.2766
1481,270959.7467
1482,201964.7597
1483,169042.588
1484,177200.8712
1485,174545.6744
1486,214057.8341
1487,267864.3029
1488,226728.6481
1489,185235.3773
1490,212750.8089
1491,205913.2664
1492,132867.9732
1493,187753.0815
1494,253996.5254
1495,240348.8713
1496,214952.0434
1497,236083.8949
1498,183254.2662
1499,183254.2662
1500,187216.4883
1501,217593.5248
1502,170046.859
1503,205412.3664
1504,226714.9327
1505,187532.9581
1506,196764.4276
1507,270065.5374
1508,261142.2753
1509,146818.3816
1510,129222.2208
1511,126690.8011
1512,189514.0691
1513,218680.4266
1514,129929.5288
1515,294182.7709
1516,194576.9086
1517,145635.1335
1518,172000.5392
1519,186212.2174
1520,119426.7272
1521,126360.6159
1522,167523.7016
1523,140778.7021
1524,138591.183
1525,100606.172
1526,130226.4918
1527,129896.3066
1528,128341.727
1529,122948.7024
1530,175021.6144
1531,196579.9974
1532,124503.282
1533,141879.3194
1534,131313.3936
1535,173356.9731
1536,130653.0233
1537,113056.8625
1538,195677.5258
1539,302635.5461
1540,243760.7848
1541,183276.2439
1542,171045.6768
1543,221233.8241
1544,105682.7268
1545,146075.3804
1546,125259.9987
1547,153545.8624
1548,149473.5785
1549,135949.7016
1550,164516.3418
1551,139031.4299
1552,181707.9489
1553,165322.4671
1554,139347.8996
1555,207674.254
1556,128341.727
1557,146832.097
1558,94772.90046
1559,173123.1342
1560,236083.8949
1561,197094.6128
1562,91801.23385
1563,116578.8377
1564,144740.9242
1565,124255.7277
1566,212566.3786
1567,104692.1713
1568,213493.8101
1569,172660.9096
1570,111832.4681
1571,162130.677
1572,122618.5172
1573,215317.9217
1574,166180.9832
1575,207063.2923
1576,221652.0933
1577,185675.6242
1578,182360.0569
1579,127695.0721
1580,209545.3033
1581,106549.5052
1582,90040.24623
1583,241022.9571
1584,226371.032
1585,142677.1823
1586,91925.01102
1587,102807.4065
1588,125259.9987
1589,144754.6397
1590,114253.826
